8.628180447,-6.263145529,1
8.030740126,-5.393221513,0
8.798327304,-7.677644154,1
9.119210006,-6.678381657,1
6.821409054,-4.67111848,0
8.140335805,-2.978830012,0
8.034971793,-6.400176791,1
7.793315181,-4.704972374,0
9.256661923,-8.091416933,1
8.442726575,-6.352919658,0
7.842175932,-6.735977952,1
7.154661264,-4.32469961,0
7.811145461,-3.654522593,0
8.632615181,-6.589420362,0
8.874301685,-5.582972563,0
7.377078548,-6.852734655,1
7.406730875,-5.236148979,0
10.0843832,-5.313735675,1
8.818449956,-7.181493246,0
6.95266902,-3.824279797,0
7.599299916,-3.16168469,0
7.817153843,-7.706346455,0
10.09131785,-7.181633705,1
7.544097528,-4.884349251,0
6.969983997,-5.609384751,0
10.5653639,-4.413840692,1
8.578819664,-4.468445951,0
7.998533183,-3.345415369,0
8.995780809,-5.570393318,1
8.00681005,-6.388998759,1
8.408834785,-6.433377935,1
8.176686827,-3.79128565,0
8.421381472,-8.380936597,1
8.724365412,-6.617123356,1
9.462481117,-5.90946357,1
11.50110264,-4.505072308,1
7.076634656,-4.129438992,0
8.252668399,-6.258817631,1
9.146030084,-7.306556601,1
6.79547806,-4.678263174,0
7.356254002,-5.750004232,0
6.741536986,-3.6138588,0
8.05252146,-4.645556769,0
8.317507702,-4.213716733,0
10.85791942,-8.008892763,1
7.96718117,-7.777015554,1
7.84367752,-6.521752591,1
7.145604614,-4.779516061,0
9.019638689,-5.123980633,0
8.625496619,-5.846444063,0
8.232887874,-4.226914678,0
8.11149462,-3.012984979,0
6.644047649,-4.254367996,0
8.293570751,-7.608310309,1
8.652648059,-6.996140469,0
9.456170244,-6.901332089,1
8.909165754,-2.122566934,0
8.07603101,-6.519435927,1
8.007324669,-4.226402353,0
7.623698457,-3.790500778,0
9.479443999,-7.435460004,1
9.272256987,-6.884919997,1
7.85985922,-2.433935781,0
7.855784505,-4.351752176,0
9.193300852,-8.468052554,1
8.048408251,-4.36346173,0
8.335904607,-3.733332491,0
9.707407562,-6.07847936,0
8.070387147,-3.51350568,0
8.439601392,-5.871965334,1
8.098316137,-6.949904442,1
8.345346153,-4.541799715,0
8.963255124,-3.91789549,0
8.570166073,-4.112310214,0
7.335330285,-6.158548954,1
7.858993793,-5.188883673,1
7.971854283,-3.615514656,0
8.422464198,-6.14919728,0
9.760374176,-5.702847654,0
8.540419935,-7.006139194,1
8.167498642,-6.89732759,1
10.09409431,-5.502561356,1
8.825770861,-4.13595629,0
7.098180988,-6.52323322,1
9.361753679,-7.072923977,1
9.163136327,-6.907961066,0
10.02706311,-6.158488688,1
9.134695182,-3.778888654,0
7.239201088,-5.440502962,1
7.105451909,-4.432742993,0
6.803064784,-5.722498928,0
8.971350179,-5.877836727,1
7.967298789,-10.23182133,1
9.281014301,-7.053604592,1
7.779262254,-3.96507779,0
8.945095413,-5.736809869,0
7.175911178,-4.575637124,0
9.262406564,-5.112924372,0
8.072530543,-5.101957679,0
7.567624871,-6.822090549,0
8.418587992,-6.934174451,1
8.402948369,-6.014957465,1
7.711030814,-4.6380463,0
6.181000988,-6.193048071,1
5.39022313,-3.414982561,0
9.916899097,-4.604780284,1
9.072215251,-6.432169755,1
9.032441046,-7.493255376,1
11.22565716,-5.9314644,1
9.587917824,-5.204687447,1
9.323991858,-6.744322729,1
8.781538429,-5.375740802,0
9.074109069,-5.169266054,0
9.206540145,-5.458850565,0
7.493198049,-4.99992769,1
7.731417809,-6.580510605,1
9.122426569,-5.014136773,0
9.380114538,-6.181951683,1
8.22600272,-4.986362008,0
7.85282624,-8.193784407,1
9.637132276,-4.836587216,1
7.408605938,-5.588579012,0
7.871597537,-5.667956373,0
9.473938029,-6.149332136,1
9.959723861,-5.998168437,0
9.693735101,-6.406249064,1
8.930335034,-7.200219579,1
8.552165052,-4.090385053,0
9.457076079,-7.407907107,1
6.310922663,-4.883763247,0
9.331840622,-6.266408171,1
9.25661827,-7.062657218,1
7.115504545,-2.36738324,0
8.608744755,-6.630864677,1
6.931826247,-6.31738579,0
8.422156006,-6.050621332,1
9.338281917,-7.205985515,1
10.09014889,-8.194097838,1
9.883093879,-5.397891914,0
7.400146954,-4.481296571,0
9.922932034,-4.168904238,0
7.999805898,-4.826559003,0
9.5757464,-6.88185302,1
9.362573589,-5.743450137,1
8.135786285,-4.219394272,0
10.37528633,-4.066962203,0
7.938309402,-5.030013915,0
7.865596696,-5.527231529,1
6.701452824,-4.488228665,0
9.091397312,-4.361044952,0
8.523782463,-7.359938149,1
9.036685713,-7.38231643,1
7.429269524,-5.810623593,0
9.357028605,-6.552915443,1
7.981122981,-6.876668071,1
7.953971571,-6.261990268,0
10.32784677,-6.457503396,1
8.028742727,-3.36921574,0
6.441783476,-4.071652211,0
8.899190757,-4.051927332,0
7.965154759,-5.395524768,0
9.616221789,-8.58532486,1
8.855848455,-4.979950998,0
8.959864669,-6.961620112,1
7.462500593,-5.987183754,1
8.514202956,-4.614156855,1
8.904259249,-4.783578657,0
8.342834994,-5.435958373,1
8.567687287,-7.539460517,1
8.190223451,-6.803255263,1
7.75228192,-6.542766,0
7.487596799,-4.715750191,0
8.776942889,-5.515324519,0
8.862437533,-6.706412899,1
9.55958492,-5.687689683,1
9.580254054,-7.197915574,1
8.802595468,-5.207804958,0
8.262491882,-5.602326118,0
8.762860029,-4.36355816,0
7.306790306,-3.830493498,0
10.05915238,-3.151478289,0
7.268780592,-4.514149595,0
7.350036051,-7.934479745,1
10.14591928,-7.744838062,1
10.29143106,-5.784245645,0
8.643157529,-6.255308319,1
8.859162884,-5.06399366,0
9.346599423,-5.800370221,1
7.441502999,-5.188306586,0
7.111747282,-8.139827479,1
5.982800557,-5.395246216,0
7.227711111,-3.769302856,0
8.553081626,-4.506622851,0
9.803838778,-7.407405459,1
7.150022737,-5.009250075,0
8.741026079,-4.297111175,0
8.103473758,-3.3142995,0
7.871144815,-5.854203724,0
6.588996412,-5.491072117,0
7.839273987,-7.357891912,1
8.285078224,-6.077836292,0
7.49424591,-5.131345483,0
7.955328053,-6.397932156,1
10.38559197,-4.435504694,0
9.252924423,-7.176654451,1
8.313501866,-5.678559535,0
7.225251483,-5.965037429,1
8.051037081,-5.945856947,0
7.948128878,-4.844666238,1
8.724244183,-5.490145869,0
7.934057583,-6.700770291,1
10.82443193,-4.613292419,1
7.029175248,-4.835408465,0
8.310635055,-6.365091349,1
9.008907763,-7.265482699,1
8.411102966,-6.074168432,1
8.389258654,-7.189854026,1
7.261997271,-4.890771968,0
7.616808421,-5.094237887,0
8.563192291,-6.011130706,1
8.146065175,-5.426540868,0
7.197561008,-4.20475284,0
7.445376461,-5.020039126,0
10.26404004,-6.332926335,1
9.164115998,-5.928421991,1
8.314119183,-4.418807169,0
8.50753846,-4.370398853,0
9.233530429,-7.023823236,0
